Aux_vessel_LR = {
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
CV_Yorktown = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
destroyer = {
    default_organisation = -0.55
    convoy_attack = -0.66
    sea_attack = -1
    air_attack = -0.44
    sub_attack = -1.11
    sea_defence = -0.77
    air_defence = -0.33
    default_morale = -0.00
    Positioning = -0.041
    Hull = -0.022
}
destroyer_actual = {
    default_organisation = -0.55
    convoy_attack = -0.66
    sea_attack = -1
    air_attack = -0.44
    sub_attack = -1.11
    sea_defence = -0.77
    air_defence = -0.33
    default_morale = -0.00
    Positioning = -0.041
    Hull = -0.022
}
electro_submarine = {
    default_organisation = -0.55
    convoy_attack = -0.11
    sea_attack = -0.55
    air_attack = -0.33
    sub_attack = -0.00
    sea_defence = -0.11
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.013
    Hull = -0.11
}
escort_carrier = {
    default_organisation = -0.55
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.11
    sub_attack = -2
    sea_defence = -0.22
    air_defence = -0.33
    default_morale = -0.00
    Positioning = -0.019
    Hull = -0.05
}
frigate = {
    default_organisation = -0.55
    convoy_attack = -0.22
    sea_attack = -0.44
    air_attack = -0.22
    sub_attack = -1.44
    sea_defence = -0.66
    air_defence = -0.33
    default_morale = -0.00
    Positioning = -0.024
    Hull = -0.01
}
ger_i_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_ii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_iii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_ix_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_v_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_vi_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_vii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_x_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xi_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
ger_xiii_uboat = {
    default_organisation = -0.00
    convoy_attack = -0.00
    sea_attack = -0.00
    air_attack = -0.00
    sub_attack = -0.00
    sea_defence = -0.00
    air_defence = -0.00
    default_morale = -0.00
    Positioning = -0.00
    Hull = -0.00
}
