### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

super_heavy_battleship.1 = {
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0	
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.10 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0	
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.0 = {
	destroyer_armament = 0
	destroyer_armour = 0	
	destroyer_engine = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	torpedo_upgrade = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.1 = {
	destroyer_armament = 1
	destroyer_armour = 1	
	destroyer_engine = 1
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	torpedo_upgrade = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.2 = {
	destroyer_armament = 2
	destroyer_armour = 3
	destroyer_engine = 4
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.3 = {
	destroyer_armament = 3
	destroyer_armour = 3	
	destroyer_engine = 4
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.4 = {
	destroyer_armament = 4
	destroyer_armour = 4	
	destroyer_engine = 4
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0	
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.5 = {
	destroyer_armament = 5
	destroyer_armour = 5
	destroyer_engine = 5
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.6 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.7 = {
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	destroyer_escort_role = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.8 = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.9 = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
torpedo_boat.10 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
frigate.0 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
frigate.1  = {
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	active_sonar_ship = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
frigate.2  = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	active_sonar_ship = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
frigate.3  = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	active_sonar_ship = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
frigate.4 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	active_sonar_ship = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0	
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.0 = {
	carrier_hanger = 0
	carrier_armour = 0
	carrier_engine = 0
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.1 = {
	carrier_hanger = 1
	carrier_armour = 1
	carrier_engine = 1
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.2 = {
	carrier_hanger = 2
	carrier_armour = 2
	carrier_engine = 2
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.3 = {
	carrier_hanger = 3
	carrier_armour = 3
	carrier_engine = 3
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0

    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.4 = {
	carrier_hanger = 4
	carrier_armour = 4
	carrier_engine = 4
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.5 = {
	carrier_hanger = 5
	carrier_armour = 5
	carrier_engine = 5
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
carrier.6 = {
	carrier_hanger = 6
	carrier_armour = 6
	carrier_engine = 6
	big_ship_radar = 0
	largewarship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.0 = {
	carrier_hanger = 0
	carrier_armour = 0
	carrier_engine = 0
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0
 	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.1 = {
	carrier_hanger = 1
	carrier_armour = 1
	carrier_engine = 1
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0
 	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.2 = {
	carrier_hanger = 2
	carrier_armour = 2
	carrier_engine = 2
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.3 = {
	carrier_hanger = 3
	carrier_armour = 3
	carrier_engine = 3
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.4 = {
	carrier_hanger = 4
	carrier_armour = 4
	carrier_engine = 4
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.5 = {
	carrier_hanger = 5
	carrier_armour = 5
	carrier_engine = 5
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_carrier.6 = {
	carrier_hanger = 6
	carrier_armour = 6
	carrier_engine = 6
	medium_ship_radar = 0
	carrier_deck_armour_optimisation = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	battleship_antiaircraft = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	radar_training = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
escort_carrier.0 = {
	transport_ship_engine = 0
	transport_ship_hull=0
	small_ship_radar = 0
	smallwarship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
escort_carrier.1 = {
	transport_ship_engine = 1
	transport_ship_hull=1
	small_ship_radar = 0
	smallwarship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
escort_carrier.2 = {
	transport_ship_engine = 2
	transport_ship_hull=2
	small_ship_radar = 0
	smallwarship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
escort_carrier.3 = {
	transport_ship_engine = 3
	transport_ship_hull=3
	small_ship_radar = 0
	smallwarship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
escort_carrier.4 = {
	transport_ship_engine = 4
	transport_ship_hull=4
	small_ship_radar = 0
	smallwarship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.0 = {
	capitalship_armament = 0 
	battlecruiser_engine = 0 
	battlecruiser_armour = 0
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.1 = {
	capitalship_armament = 1 
	battlecruiser_engine = 0 
	battlecruiser_armour = 0
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.2 = {
	capitalship_armament = 2 
	battlecruiser_engine = 1 
	battlecruiser_armour = 1
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.3 = {
	capitalship_armament = 3
	battlecruiser_engine = 2
	battlecruiser_armour = 2
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.4 = {
	capitalship_armament = 4 
	battlecruiser_engine = 3 
	battlecruiser_armour = 3
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.5 = {
	capitalship_armament = 5
	battlecruiser_engine = 4 
	battlecruiser_armour = 4
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.6 = {
	capitalship_armament = 6
	battlecruiser_engine = 5 
	battlecruiser_armour = 5
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
battlecruiser.7 = {
	capitalship_armament = 7
	battlecruiser_engine = 6 
	battlecruiser_armour = 6
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
pocket_battleship.0 = {
	capitalship_armament = 1
	heavycruiser_engine = 2
	heavycruiser_armour = 0
	big_ship_radar = 0
	capitalship_secondary = 0
	largewarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	fire_control_computer = 0
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
pocket_battleship.1 = {
	capitalship_armament = 1
	heavycruiser_engine = 3
	heavycruiser_armour = 2
	big_ship_radar = 0
	capitalship_secondary = 3
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
pocket_battleship.2 = {
	capitalship_armament = 3
	heavycruiser_engine = 3
	heavycruiser_armour = 2
	capitalship_secondary = 3
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 0
	officer_recruitment_program = 0
	big_ship_radar = 0	
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
pocket_battleship.3 = {
	capitalship_armament = 4 
	heavycruiser_engine = 4
	heavycruiser_armour = 3
	big_ship_radar = 0
	capitalship_secondary = 3
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	cruiser_crew_training = 0
	cruiser_warfare = 0
	spotting = 0
	AAA_control_computer = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
pocket_battleship.4 = {
	capitalship_armament = 5 
	heavycruiser_engine = 5
	heavycruiser_armour = 4
	big_ship_radar = 0
	capitalship_secondary = 3
	largewarship_radar = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 3
	fire_control_computer = 2
	floatplane_dev = 0
